-- Merging decision tree log ---
manifest
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [:react-native-svg] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.63.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/819a2d7b470fb689f7c4f0853830a1cd/jetified-react-native-0.63.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/5eb75583b37334492cd1e886e6fc2a01/jetified-facebook-android-sdk-12.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d08f74640207de4846a9008c9da7190e/jetified-facebook-login-12.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/2b0697a6aec19e84dde88f65839bae7b/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/71b0a620aabe2b5f6727a87d8d8bd0bd/jetified-facebook-share-12.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.browser:browser:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d4dcd7b07ea83ed6e8ad1d0da7b4caac/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/3e14c0289cd95af9784f44fcf36b9e77/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/32330da655092557770c255f56506abd/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45da27141655834abd2ec24a84285aaa/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r245459] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/22f962fc3e38ada9c55f0b361f6f3d2f/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-text-gradient] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-text-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/c75b73d860b8800a6f7e7aa303fd895c/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/dd466e9149dcf40339596790d2248e88/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/fa52bb88605384aed9eda6126a068d74/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8b7cbd979a9e5aeea48cf717852cf375/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/c47a9a7428fc52d0680e7beeeb9b08d3/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/4da269e219aac79c162a9d1b787f683a/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/20a1da31b84b0ef512242b5078f49bea/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/39f673245c97b25445d89bac65463e21/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d4c138794f6bc5f3c35e5db9a15b0ba1/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/0c1995408feff02c5f1971a66cf1a7d6/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/0318921e137e173bb79f697b341a0b20/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f99b4d9e1b48eca0415d1879eef29e02/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/c94abef4cf202e3779644535def949fa/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/b61b8c1a8079153cb4469dd32ff78e7f/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be56412cdc80ea5277557ef88bd8e147/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/3814bec25a135808a034e133904f9617/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/037afe3defd2217a4905971d16cc875a/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/3f80f1ded9bd058fa7015c014f5cb9a6/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/126cab47b2982ed678baaec72767a3e8/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45ab7e9a7dedd75ebe6a0f6f89b15762/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/169207e62698d0615a87098351897a98/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/70964bc0547977bc7615dd2a7a0cc389/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f26f07e87192e7baff863d6d3edda615/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7fd1da491e6574321ebad08c95010b06/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/fca9dcaaebdaec6f54713b06abce106e/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-storage:19.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7412003361cd66df051d714355a0dfd5/jetified-firebase-storage-19.2.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/506a1da749303e82ca4ba904fd0d0433/jetified-firebase-database-19.6.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/13952a647a9e8e855bd6a10294ee3147/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/dd2090cbe597309be40a2c875fe3a929/jetified-facebook-applinks-12.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/87bbff8267a351f8673b91a933536e45/jetified-facebook-messenger-12.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/250bea3fc06293f14c83d3cfb10fcc73/jetified-facebook-core-12.3.0/AndroidManifest.xml:21:1-60:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/418a32fee28c96a6324d0c03f5874215/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/330d4e022f4e8c939a3db529e499bcb7/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/3bbde98062fb43e9df58d38f969a857d/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/6161f6843b93a5f46ec85b43e18acb7e/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f509e744b5e6da9c05b17134b77aa5b5/jetified-firebase-auth-20.0.3/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/bc0712bf486d4236a23be8ddd47ce149/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/997f3e077499e695d96ad68328299b48/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/9189826f81c2521c145441db88964691/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/e7cf07c88cf28c3297194441fbc5bef3/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/0b0cced859fda753d3870307ed5c1f9b/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/e3f9ab849aa02066b46936dccf969b45/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f72b538e6779312f9de165ab0fa081f5/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d4bd0e5a08ee9212acd2a4e3a74d5374/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/4bc2c47dc3fe950f41ccebe378c094fd/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/02a55f064b6ca95981fa0cfd4a1bbe31/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/406cda0a387c2c27b4b3bb84acbb2e41/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/9172f3d02e4005fa2f53d550b7de0753/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7260bb73e3d591d5e943c127af4aaaf2/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/bbb3213ea2e48c7d986dbaa04426fc15/jetified-play-services-basement-17.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/94f037b0c0e9ddea4aa3f7879c853562/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/a0dd938231995830c16a51a1a3c30ca2/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/318e23448abd7a81c1915e2c7c196422/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7b207026975e9ff11c2024528f61b3e6/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/5a39d119d846022c766f8dce8beef8aa/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/19aa2f5563100a35e0d8541838966e7f/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/4c568734cf875b80ce3af6b95f85facc/exifinterface-1.1.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/9af6a8cebc53cd5775770a883645c131/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/92990e9f9ba8452d6ac081a25733eb46/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/b4d23fc2229ee59a190ad980ea0f2b88/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/0b8986f13bdb55c922b573d1ba1e800f/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/461675d7d797ca95f04e0fdc218036a8/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f80acd442435f33aa1a5d5faf1da5e73/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/46bc5caa3114ac311785bf55f675c425/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7fd4c3c72d731984d696d58fb018f2a4/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/3ca1ccb20653773ada41f386c047d679/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/060775b25410563cd297b18e640512e2/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/e8833dfd400b5b7380bcdeea7504a6dc/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/b5b3a790cc7826fed57dff80822fadcb/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/03343c4b9b1878130a8201cdc34432f7/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/9af2309d30d54253619912b32b9f9eb1/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/c70faff7a3d8bf5dd1b4e7d55bafc02f/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.2] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/5047c6f29b3a54059407614ef2bce3f9/core-1.3.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/19c05d49ac1212da32b0e120b42a2d9c/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/26d3a2bb3e7c1b41f11d2b407188b7bb/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/b9283b4c6d71ed88e01bf6344a86a2fd/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f925dd1852749f73f17c9a1af03f1e8d/lifecycle-runtime-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8e30af30c4d8dce8b34644a312a97136/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/745504fb3b719f7dca9bcbddf5882cc2/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
